Start Order,Run Order,Packing,Gap,Flip,Sort,Problem Set
324,1,bottom lower,no,none,increasing height,3
319,2,bottom lower,no,length,decreasing length,8
58,3,bottom left,no,length,decreasing height,7
401,4,bottom lower,yes,length,increasing height,0
218,5,bottom left,yes,none,decreasing height,7
49,6,bottom left,no,length,increasing height,8
302,7,bottom lower,no,length,increasing length,1
299,8,bottom lower,no,length,decreasing height,8
16,9,bottom left,no,height,decreasing height,5
292,10,bottom lower,no,length,decreasing height,1
34,11,bottom left,no,height,decreasing length,3
309,12,bottom lower,no,length,increasing length,8
303,13,bottom lower,no,length,increasing length,2
170,14,bottom left,yes,length,increasing height,9
127,15,bottom left,yes,height,increasing height,6
229,16,bottom left,yes,none,increasing length,8
5,17,bottom left,no,height,increasing height,4
372,18,bottom lower,yes,height,decreasing height,1
322,19,bottom lower,no,none,increasing height,1
233,20,bottom left,yes,none,decreasing length,2
387,21,bottom lower,yes,height,increasing length,6
343,22,bottom lower,no,none,increasing length,2
130,23,bottom left,yes,height,increasing height,9
285,24,bottom lower,no,length,increasing height,4
101,25,bottom left,no,none,increasing length,0
431,26,bottom lower,yes,length,decreasing length,0
252,27,bottom lower,no,height,decreasing height,1
388,28,bottom lower,yes,height,increasing length,7
323,29,bottom lower,no,none,increasing height,2
194,30,bottom left,yes,length,decreasing length,3
282,31,bottom lower,no,length,increasing height,1
251,32,bottom lower,no,height,decreasing height,0
411,33,bottom lower,yes,length,decreasing height,0
439,34,bottom lower,yes,length,decreasing length,8
385,35,bottom lower,yes,height,increasing length,4
139,36,bottom left,yes,height,decreasing height,8
325,37,bottom lower,no,none,increasing height,4
142,38,bottom left,yes,height,increasing length,1
210,39,bottom left,yes,none,increasing height,9
211,40,bottom left,yes,none,decreasing height,0
426,41,bottom lower,yes,length,increasing length,5
425,42,bottom lower,yes,length,increasing length,4
57,43,bottom left,no,length,decreasing height,6
149,44,bottom left,yes,height,increasing length,8
51,45,bottom left,no,length,decreasing height,0
29,46,bottom left,no,height,increasing length,8
284,47,bottom lower,no,length,increasing height,3
93,48,bottom left,no,none,decreasing height,2
259,49,bottom lower,no,height,decreasing height,8
245,50,bottom lower,no,height,increasing height,4
268,51,bottom lower,no,height,increasing length,7
88,52,bottom left,no,none,increasing height,7
147,53,bottom left,yes,height,increasing length,6
315,54,bottom lower,no,length,decreasing length,4
48,55,bottom left,no,length,increasing height,7
405,56,bottom lower,yes,length,increasing height,4
422,57,bottom lower,yes,length,increasing length,1
146,58,bottom left,yes,height,increasing length,5
25,59,bottom left,no,height,increasing length,4
279,60,bottom lower,no,height,decreasing length,8
243,61,bottom lower,no,height,increasing height,2
369,62,bottom lower,yes,height,increasing height,8
429,63,bottom lower,yes,length,increasing length,8
432,64,bottom lower,yes,length,decreasing length,1
310,65,bottom lower,no,length,increasing length,9
77,66,bottom left,no,length,decreasing length,6
311,67,bottom lower,no,length,decreasing length,0
305,68,bottom lower,no,length,increasing length,4
296,69,bottom lower,no,length,decreasing height,5
392,70,bottom lower,yes,height,decreasing length,1
272,71,bottom lower,no,height,decreasing length,1
377,72,bottom lower,yes,height,decreasing height,6
365,73,bottom lower,yes,height,increasing height,4
345,74,bottom lower,no,none,increasing length,4
203,75,bottom left,yes,none,increasing height,2
95,76,bottom left,no,none,decreasing height,4
206,77,bottom left,yes,none,increasing height,5
131,78,bottom left,yes,height,decreasing height,0
295,79,bottom lower,no,length,decreasing height,4
256,80,bottom lower,no,height,decreasing height,5
91,81,bottom left,no,none,decreasing height,0
465,82,bottom lower,yes,none,increasing length,4
380,83,bottom lower,yes,height,decreasing height,9
293,84,bottom lower,no,length,decreasing height,2
168,85,bottom left,yes,length,increasing height,7
71,86,bottom left,no,length,decreasing length,0
225,87,bottom left,yes,none,increasing length,4
331,88,bottom lower,no,none,decreasing height,0
455,89,bottom lower,yes,none,decreasing height,4
6,90,bottom left,no,height,increasing height,5
163,91,bottom left,yes,length,increasing height,2
180,92,bottom left,yes,length,decreasing height,9
239,93,bottom left,yes,none,decreasing length,8
338,94,bottom lower,no,none,decreasing height,7
434,95,bottom lower,yes,length,decreasing length,3
171,96,bottom left,yes,length,decreasing height,0
143,97,bottom left,yes,height,increasing length,2
174,98,bottom left,yes,length,decreasing height,3
169,99,bottom left,yes,length,increasing height,8
216,100,bottom left,yes,none,decreasing height,5
337,101,bottom lower,no,none,decreasing height,6
151,102,bottom left,yes,height,decreasing length,0
199,103,bottom left,yes,length,decreasing length,8
56,104,bottom left,no,length,decreasing height,5
54,105,bottom left,no,length,decreasing height,3
21,106,bottom left,no,height,increasing length,0
435,107,bottom lower,yes,length,decreasing length,4
105,108,bottom left,no,none,increasing length,4
344,109,bottom lower,no,none,increasing length,3
290,110,bottom lower,no,length,increasing height,9
287,111,bottom lower,no,length,increasing height,6
235,112,bottom left,yes,none,decreasing length,4
396,113,bottom lower,yes,height,decreasing length,5
477,114,bottom lower,yes,none,decreasing length,6
134,115,bottom left,yes,height,decreasing height,3
419,116,bottom lower,yes,length,decreasing height,8
33,117,bottom left,no,height,decreasing length,2
59,118,bottom left,no,length,decreasing height,8
384,119,bottom lower,yes,height,increasing length,3
473,120,bottom lower,yes,none,decreasing length,2
452,121,bottom lower,yes,none,decreasing height,1
166,122,bottom left,yes,length,increasing height,5
442,123,bottom lower,yes,none,increasing height,1
222,124,bottom left,yes,none,increasing length,1
86,125,bottom left,no,none,increasing height,5
14,126,bottom left,no,height,decreasing height,3
445,127,bottom lower,yes,none,increasing height,4
307,128,bottom lower,no,length,increasing length,6
114,129,bottom left,no,none,decreasing length,3
354,130,bottom lower,no,none,decreasing length,3
350,131,bottom lower,no,none,increasing length,9
122,132,bottom left,yes,height,increasing height,1
126,133,bottom left,yes,height,increasing height,5
154,134,bottom left,yes,height,decreasing length,3
283,135,bottom lower,no,length,increasing height,2
205,136,bottom left,yes,none,increasing height,4
202,137,bottom left,yes,none,increasing height,1
121,138,bottom left,yes,height,increasing height,0
15,139,bottom left,no,height,decreasing height,4
306,140,bottom lower,no,length,increasing length,5
333,141,bottom lower,no,none,decreasing height,2
428,142,bottom lower,yes,length,increasing length,7
35,143,bottom left,no,height,decreasing length,4
399,144,bottom lower,yes,height,decreasing length,8
413,145,bottom lower,yes,length,decreasing height,2
189,146,bottom left,yes,length,increasing length,8
417,147,bottom lower,yes,length,decreasing height,6
260,148,bottom lower,no,height,decreasing height,9
242,149,bottom lower,no,height,increasing height,1
446,150,bottom lower,yes,none,increasing height,5
247,151,bottom lower,no,height,increasing height,6
76,152,bottom left,no,length,decreasing length,5
408,153,bottom lower,yes,length,increasing height,7
40,154,bottom left,no,height,decreasing length,9
463,155,bottom lower,yes,none,increasing length,2
46,156,bottom left,no,length,increasing height,5
128,157,bottom left,yes,height,increasing height,7
70,158,bottom left,no,length,increasing length,9
213,159,bottom left,yes,none,decreasing height,2
226,160,bottom left,yes,none,increasing length,5
124,161,bottom left,yes,height,increasing height,3
22,162,bottom left,no,height,increasing length,1
84,163,bottom left,no,none,increasing height,3
181,164,bottom left,yes,length,increasing length,0
185,165,bottom left,yes,length,increasing length,4
125,166,bottom left,yes,height,increasing height,4
103,167,bottom left,no,none,increasing length,2
7,168,bottom left,no,height,increasing height,6
234,169,bottom left,yes,none,decreasing length,3
391,170,bottom lower,yes,height,decreasing length,0
261,171,bottom lower,no,height,increasing length,0
420,172,bottom lower,yes,length,decreasing height,9
379,173,bottom lower,yes,height,decreasing height,8
289,174,bottom lower,no,length,increasing height,8
281,175,bottom lower,no,length,increasing height,0
99,176,bottom left,no,none,decreasing height,8
414,177,bottom lower,yes,length,decreasing height,3
164,178,bottom left,yes,length,increasing height,3
92,179,bottom left,no,none,decreasing height,1
18,180,bottom left,no,height,decreasing height,7
262,181,bottom lower,no,height,increasing length,1
346,182,bottom lower,no,none,increasing length,5
102,183,bottom left,no,none,increasing length,1
64,184,bottom left,no,length,increasing length,3
364,185,bottom lower,yes,height,increasing height,3
214,186,bottom left,yes,none,decreasing height,3
412,187,bottom lower,yes,length,decreasing height,1
407,188,bottom lower,yes,length,increasing height,6
98,189,bottom left,no,none,decreasing height,7
187,190,bottom left,yes,length,increasing length,6
389,191,bottom lower,yes,height,increasing length,8
133,192,bottom left,yes,height,decreasing height,2
363,193,bottom lower,yes,height,increasing height,2
386,194,bottom lower,yes,height,increasing length,5
177,195,bottom left,yes,length,decreasing height,6
137,196,bottom left,yes,height,decreasing height,6
106,197,bottom left,no,none,increasing length,5
36,198,bottom left,no,height,decreasing length,5
381,199,bottom lower,yes,height,increasing length,0
196,200,bottom left,yes,length,decreasing length,5
217,201,bottom left,yes,none,decreasing height,6
421,202,bottom lower,yes,length,increasing length,0
227,203,bottom left,yes,none,increasing length,6
50,204,bottom left,no,length,increasing height,9
61,205,bottom left,no,length,increasing length,0
111,206,bottom left,no,none,decreasing length,0
81,207,bottom left,no,none,increasing height,0
286,208,bottom lower,no,length,increasing height,5
26,209,bottom left,no,height,increasing length,5
118,210,bottom left,no,none,decreasing length,7
353,211,bottom lower,no,none,decreasing length,2
280,212,bottom lower,no,height,decreasing length,9
398,213,bottom lower,yes,height,decreasing length,7
215,214,bottom left,yes,none,decreasing height,4
20,215,bottom left,no,height,decreasing height,9
274,216,bottom lower,no,height,decreasing length,3
228,217,bottom left,yes,none,increasing length,7
173,218,bottom left,yes,length,decreasing height,2
116,219,bottom left,no,none,decreasing length,5
112,220,bottom left,no,none,decreasing length,1
231,221,bottom left,yes,none,decreasing length,0
371,222,bottom lower,yes,height,decreasing height,0
470,223,bottom lower,yes,none,increasing length,9
476,224,bottom lower,yes,none,decreasing length,5
191,225,bottom left,yes,length,decreasing length,0
444,226,bottom lower,yes,none,increasing height,3
140,227,bottom left,yes,height,decreasing height,9
249,228,bottom lower,no,height,increasing height,8
123,229,bottom left,yes,height,increasing height,2
244,230,bottom lower,no,height,increasing height,3
332,231,bottom lower,no,none,decreasing height,1
188,232,bottom left,yes,length,increasing length,7
395,233,bottom lower,yes,height,decreasing length,4
418,234,bottom lower,yes,length,decreasing height,7
37,235,bottom left,no,height,decreasing length,6
246,236,bottom lower,no,height,increasing height,5
73,237,bottom left,no,length,decreasing length,2
475,238,bottom lower,yes,none,decreasing length,4
165,239,bottom left,yes,length,increasing height,4
138,240,bottom left,yes,height,decreasing height,7
304,241,bottom lower,no,length,increasing length,3
370,242,bottom lower,yes,height,increasing height,9
271,243,bottom lower,no,height,decreasing length,0
75,244,bottom left,no,length,decreasing length,4
145,245,bottom left,yes,height,increasing length,4
11,246,bottom left,no,height,decreasing height,0
79,247,bottom left,no,length,decreasing length,8
264,248,bottom lower,no,height,increasing length,3
175,249,bottom left,yes,length,decreasing height,4
298,250,bottom lower,no,length,decreasing height,7
19,251,bottom left,no,height,decreasing height,8
461,252,bottom lower,yes,none,increasing length,0
437,253,bottom lower,yes,length,decreasing length,6
382,254,bottom lower,yes,height,increasing length,1
190,255,bottom left,yes,length,increasing length,9
120,256,bottom left,no,none,decreasing length,9
468,257,bottom lower,yes,none,increasing length,7
329,258,bottom lower,no,none,increasing height,8
479,259,bottom lower,yes,none,decreasing length,8
200,260,bottom left,yes,length,decreasing length,9
47,261,bottom left,no,length,increasing height,6
447,262,bottom lower,yes,none,increasing height,6
400,263,bottom lower,yes,height,decreasing length,9
263,264,bottom lower,no,height,increasing length,2
3,265,bottom left,no,height,increasing height,2
31,266,bottom left,no,height,decreasing length,0
266,267,bottom lower,no,height,increasing length,5
157,268,bottom left,yes,height,decreasing length,6
90,269,bottom left,no,none,increasing height,9
275,270,bottom lower,no,height,decreasing length,4
277,271,bottom lower,no,height,decreasing length,6
317,272,bottom lower,no,length,decreasing length,6
288,273,bottom lower,no,length,increasing height,7
340,274,bottom lower,no,none,decreasing height,9
410,275,bottom lower,yes,length,increasing height,9
160,276,bottom left,yes,height,decreasing length,9
330,277,bottom lower,no,none,increasing height,9
464,278,bottom lower,yes,none,increasing length,3
276,279,bottom lower,no,height,decreasing length,5
4,280,bottom left,no,height,increasing height,3
373,281,bottom lower,yes,height,decreasing height,2
375,282,bottom lower,yes,height,decreasing height,4
87,283,bottom left,no,none,increasing height,6
358,284,bottom lower,no,none,decreasing length,7
221,285,bottom left,yes,none,increasing length,0
430,286,bottom lower,yes,length,increasing length,9
23,287,bottom left,no,height,increasing length,2
368,288,bottom lower,yes,height,increasing height,7
161,289,bottom left,yes,length,increasing height,0
359,290,bottom lower,no,none,decreasing length,8
53,291,bottom left,no,length,decreasing height,2
78,292,bottom left,no,length,decreasing length,7
347,293,bottom lower,no,none,increasing length,6
72,294,bottom left,no,length,decreasing length,1
2,295,bottom left,no,height,increasing height,1
301,296,bottom lower,no,length,increasing length,0
43,297,bottom left,no,length,increasing height,2
318,298,bottom lower,no,length,decreasing length,7
441,299,bottom lower,yes,none,increasing height,0
97,300,bottom left,no,none,decreasing height,6
478,301,bottom lower,yes,none,decreasing length,7
144,302,bottom left,yes,height,increasing length,3
66,303,bottom left,no,length,increasing length,5
367,304,bottom lower,yes,height,increasing height,6
24,305,bottom left,no,height,increasing length,3
355,306,bottom lower,no,none,decreasing length,4
415,307,bottom lower,yes,length,decreasing height,4
162,308,bottom left,yes,length,increasing height,1
438,309,bottom lower,yes,length,decreasing length,7
339,310,bottom lower,no,none,decreasing height,8
253,311,bottom lower,no,height,decreasing height,2
314,312,bottom lower,no,length,decreasing length,3
416,313,bottom lower,yes,length,decreasing height,5
113,314,bottom left,no,none,decreasing length,2
270,315,bottom lower,no,height,increasing length,9
28,316,bottom left,no,height,increasing length,7
454,317,bottom lower,yes,none,decreasing height,3
179,318,bottom left,yes,length,decreasing height,8
104,319,bottom left,no,none,increasing length,3
443,320,bottom lower,yes,none,increasing height,2
83,321,bottom left,no,none,increasing height,2
451,322,bottom lower,yes,none,decreasing height,0
115,323,bottom left,no,none,decreasing length,4
254,324,bottom lower,no,height,decreasing height,3
374,325,bottom lower,yes,height,decreasing height,3
460,326,bottom lower,yes,none,decreasing height,9
55,327,bottom left,no,length,decreasing height,4
409,328,bottom lower,yes,length,increasing height,8
273,329,bottom lower,no,height,decreasing length,2
427,330,bottom lower,yes,length,increasing length,6
27,331,bottom left,no,height,increasing length,6
349,332,bottom lower,no,none,increasing length,8
219,333,bottom left,yes,none,decreasing height,8
63,334,bottom left,no,length,increasing length,2
17,335,bottom left,no,height,decreasing height,6
62,336,bottom left,no,length,increasing length,1
232,337,bottom left,yes,none,decreasing length,1
250,338,bottom lower,no,height,increasing height,9
457,339,bottom lower,yes,none,decreasing height,6
269,340,bottom lower,no,height,increasing length,8
450,341,bottom lower,yes,none,increasing height,9
207,342,bottom left,yes,none,increasing height,6
453,343,bottom lower,yes,none,decreasing height,2
321,344,bottom lower,no,none,increasing height,0
237,345,bottom left,yes,none,decreasing length,6
402,346,bottom lower,yes,length,increasing height,1
132,347,bottom left,yes,height,decreasing height,1
201,348,bottom left,yes,none,increasing height,0
197,349,bottom left,yes,length,decreasing length,6
348,350,bottom lower,no,none,increasing length,7
159,351,bottom left,yes,height,decreasing length,8
193,352,bottom left,yes,length,decreasing length,2
469,353,bottom lower,yes,none,increasing length,8
10,354,bottom left,no,height,increasing height,9
82,355,bottom left,no,none,increasing height,1
397,356,bottom lower,yes,height,decreasing length,6
129,357,bottom left,yes,height,increasing height,8
109,358,bottom left,no,none,increasing length,8
278,359,bottom lower,no,height,decreasing length,7
458,360,bottom lower,yes,none,decreasing height,7
224,361,bottom left,yes,none,increasing length,3
41,362,bottom left,no,length,increasing height,0
12,363,bottom left,no,height,decreasing height,1
423,364,bottom lower,yes,length,increasing length,2
141,365,bottom left,yes,height,increasing length,0
85,366,bottom left,no,none,increasing height,4
320,367,bottom lower,no,length,decreasing length,9
433,368,bottom lower,yes,length,decreasing length,2
327,369,bottom lower,no,none,increasing height,6
424,370,bottom lower,yes,length,increasing length,3
383,371,bottom lower,yes,height,increasing length,2
192,372,bottom left,yes,length,decreasing length,1
356,373,bottom lower,no,none,decreasing length,5
178,374,bottom left,yes,length,decreasing height,7
366,375,bottom lower,yes,height,increasing height,5
39,376,bottom left,no,height,decreasing length,8
209,377,bottom left,yes,none,increasing height,8
9,378,bottom left,no,height,increasing height,8
351,379,bottom lower,no,none,decreasing length,0
312,380,bottom lower,no,length,decreasing length,1
117,381,bottom left,no,none,decreasing length,6
42,382,bottom left,no,length,increasing height,1
459,383,bottom lower,yes,none,decreasing height,8
208,384,bottom left,yes,none,increasing height,7
404,385,bottom lower,yes,length,increasing height,3
108,386,bottom left,no,none,increasing length,7
403,387,bottom lower,yes,length,increasing height,2
186,388,bottom left,yes,length,increasing length,5
308,389,bottom lower,no,length,increasing length,7
220,390,bottom left,yes,none,decreasing height,9
204,391,bottom left,yes,none,increasing height,3
119,392,bottom left,no,none,decreasing length,8
241,393,bottom lower,no,height,increasing height,0
74,394,bottom left,no,length,decreasing length,3
148,395,bottom left,yes,height,increasing length,7
393,396,bottom lower,yes,height,decreasing length,2
107,397,bottom left,no,none,increasing length,6
167,398,bottom left,yes,length,increasing height,6
449,399,bottom lower,yes,none,increasing height,8
336,400,bottom lower,no,none,decreasing height,5
467,401,bottom lower,yes,none,increasing length,6
44,402,bottom left,no,length,increasing height,3
352,403,bottom lower,no,none,decreasing length,1
326,404,bottom lower,no,none,increasing height,5
313,405,bottom lower,no,length,decreasing length,2
328,406,bottom lower,no,none,increasing height,7
472,407,bottom lower,yes,none,decreasing length,1
360,408,bottom lower,no,none,decreasing length,9
198,409,bottom left,yes,length,decreasing length,7
297,410,bottom lower,no,length,decreasing height,6
448,411,bottom lower,yes,none,increasing height,7
357,412,bottom lower,no,none,decreasing length,6
52,413,bottom left,no,length,decreasing height,1
474,414,bottom lower,yes,none,decreasing length,3
267,415,bottom lower,no,height,increasing length,6
440,416,bottom lower,yes,length,decreasing length,9
462,417,bottom lower,yes,none,increasing length,1
94,418,bottom left,no,none,decreasing height,3
230,419,bottom left,yes,none,increasing length,9
342,420,bottom lower,no,none,increasing length,1
110,421,bottom left,no,none,increasing length,9
316,422,bottom lower,no,length,decreasing length,5
89,423,bottom left,no,none,increasing height,8
394,424,bottom lower,yes,height,decreasing length,3
223,425,bottom left,yes,none,increasing length,2
240,426,bottom left,yes,none,decreasing length,9
45,427,bottom left,no,length,increasing height,4
466,428,bottom lower,yes,none,increasing length,5
155,429,bottom left,yes,height,decreasing length,4
153,430,bottom left,yes,height,decreasing length,2
158,431,bottom left,yes,height,decreasing length,7
238,432,bottom left,yes,none,decreasing length,7
376,433,bottom lower,yes,height,decreasing height,5
150,434,bottom left,yes,height,increasing length,9
68,435,bottom left,no,length,increasing length,7
184,436,bottom left,yes,length,increasing length,3
236,437,bottom left,yes,none,decreasing length,5
100,438,bottom left,no,none,decreasing height,9
32,439,bottom left,no,height,decreasing length,1
152,440,bottom left,yes,height,decreasing length,1
80,441,bottom left,no,length,decreasing length,9
362,442,bottom lower,yes,height,increasing height,1
265,443,bottom lower,no,height,increasing length,4
456,444,bottom lower,yes,none,decreasing height,5
294,445,bottom lower,no,length,decreasing height,3
436,446,bottom lower,yes,length,decreasing length,5
378,447,bottom lower,yes,height,decreasing height,7
69,448,bottom left,no,length,increasing length,8
255,449,bottom lower,no,height,decreasing height,4
8,450,bottom left,no,height,increasing height,7
361,451,bottom lower,yes,height,increasing height,0
300,452,bottom lower,no,length,decreasing height,9
38,453,bottom left,no,height,decreasing length,7
1,454,bottom left,no,height,increasing height,0
156,455,bottom left,yes,height,decreasing length,5
172,456,bottom left,yes,length,decreasing height,1
195,457,bottom left,yes,length,decreasing length,4
258,458,bottom lower,no,height,decreasing height,7
30,459,bottom left,no,height,increasing length,9
60,460,bottom left,no,length,decreasing height,9
13,461,bottom left,no,height,decreasing height,2
406,462,bottom lower,yes,length,increasing height,5
212,463,bottom left,yes,none,decreasing height,1
183,464,bottom left,yes,length,increasing length,2
182,465,bottom left,yes,length,increasing length,1
480,466,bottom lower,yes,none,decreasing length,9
390,467,bottom lower,yes,height,increasing length,9
248,468,bottom lower,no,height,increasing height,7
335,469,bottom lower,no,none,decreasing height,4
257,470,bottom lower,no,height,decreasing height,6
136,471,bottom left,yes,height,decreasing height,5
67,472,bottom left,no,length,increasing length,6
65,473,bottom left,no,length,increasing length,4
471,474,bottom lower,yes,none,decreasing length,0
135,475,bottom left,yes,height,decreasing height,4
334,476,bottom lower,no,none,decreasing height,3
291,477,bottom lower,no,length,decreasing height,0
96,478,bottom left,no,none,decreasing height,5
176,479,bottom left,yes,length,decreasing height,5
341,480,bottom lower,no,none,increasing length,0
